video_id,date,start,text
k1lsPwMGRhM,20201224,0,Yeah. Relax everyday Search! Seize! Make sure you are Turkish
k1lsPwMGRhM,20201224,57,Oh Oh Dream
k1lsPwMGRhM,20201224,207,Oh Oh Oh Oh Oh Marriage theme is chat and marriage theme is destiny. Love you all big time. Smile a face. Wow what's up guys. Oh liver is therapists. Delete your label. um link it destiny what did the u.s. but also slash mainly Britain stand to gain from the war in Iraq
k1lsPwMGRhM,20201224,446,what did the u.s. stand to gain I copied someone on this email as well and she'll be saying why didn't why wouldn't you just see see them on the email why would you what do you copy them like
k1lsPwMGRhM,20201224,461,you know what these people doing whoa okay it's alright respond to this jesus boom okay um uh... i have no idea cc stands for carbon copy true bcc stands for blind carbon copy wait why you guys telling what cc stands for
k1lsPwMGRhM,20201224,492,no some ladies that she copied an email to somebody but she didn't actually see seer bc so i'm assuming she copied the whole email and then email it to another person i don't know why you would do that
k1lsPwMGRhM,20201224,500,unless you know how to see the way you know it is whatever i do you both look i do you have to i don't know about i don't know about ok how you guys do you can't see bcc right
k1lsPwMGRhM,20201224,513,why would you be cc i'm scheduling i'm trying to block from trying to reserve um... and i'm gonna reserve twenty four rooms at a hotel uh... for the upcoming canvassing thing uh... so i'll cover like lodging basically and we're just going back and forth negotiating a race for that basically
k1lsPwMGRhM,20201224,528,figure how many rooms you want copying someone on an email means to cc them well that's what i would assume maybe not but they didn't see anybody you see when you see see somebody just put everybody in one room
k1lsPwMGRhM,20201224,547,we're trying to be covid safe some doing like no more than like eight to sixteen to a room so that is not covid safe dg g isn't allowed to celebrate christmas long as you have six weeks in your room you can probably do like on a clean bed i'd say you probably
k1lsPwMGRhM,20201224,570,like three to four people you sleep on the corners america's missy one to two on a couch depending on height and then you got like probably five to ten on the floor depending on how much that is a fire hazard
k1lsPwMGRhM,20201224,586,uh... not as long as i'm the ground floor of the world of all the end of the posters who donated to the charity streams oh yeah you can throw people in the bathtub and shit to you like i mean i dropped the saddle and like you're out right now
k1lsPwMGRhM,20201224,603,melbert listen the only one i've got my okay hold on where were we all okay so okay i'm very slowly cannibalizing the base of my companions over here as well i'm so sorry carson's album so we can expect it
k1lsPwMGRhM,20201224,620,person just for his people are really doing this a classic person to be i'm going to be through the snow in a one-horse open sleigh over the fields we go laughing all the way bells on bob tells ring
k1lsPwMGRhM,20201224,642,making spirits bright what fun it is to write and sing a slang don't you feel like unemployment insurance can be bad for small businesses because people are essentially being paid not to work i work at a restaurant that is super understaffed and nobody wants to work
k1lsPwMGRhM,20201224,660,what else could we do for unemployed people doesn't unemployment only pay you like a percentage of what you got paid for before it doesn't run out after a while it's my understanding of unemployment i would have just used andered tanks to the private living across all i was
k1lsPwMGRhM,20201224,679,looking for as type of tank to work but can i build um can i build multiple oil things um... hold on can i build multiple whatever the fuck this is called this pump jack like just right next to each other and they'll just pump very little oil
k1lsPwMGRhM,20201224,697,i don't really care about the power i can like infinitely power when carson's got fucked he was issued a dmca claim um... if he built me car if he built the background of these songs these must be um...
k1lsPwMGRhM,20201224,714,destiny when are you dropping your christmas album i remember you saying back in the starcraft days you always wanted to wrap in real life don't let your dreams be means um... you can't remember what i was saying yeah
k1lsPwMGRhM,20201224,736,oh yeah public domain those signs are public domain oh i was going to destroy the base don't you take a day off you work too much destiny uh... well about to take like two weeks off coming up so if you like
k1lsPwMGRhM,20201224,758,merry christmas steven love you um... tomorrow i think i go to Nebraska we get nathan and after that we go to florida and after that we do Disney World for a couple days and then we go to will uh... miami for a couple days
k1lsPwMGRhM,20201224,776,uh... we post instastories i would nathan yeah i have to so that we're not right or sit on some of my kid i go oh at least look at my look at my instagram i do i don't want you to think i'm a bad father
k1lsPwMGRhM,20201224,810,so i don't want to post a lot of stories how do you plan to feel about not showing up for holidays um... i don't know my parents like holidays but i'm not really much family person i have to build a tier five minor to get the next fucking level of bullshit
k1lsPwMGRhM,20201224,844,for this fucking next level of bullshit to cook all talk to me for the people to be why don't you mind it up on your system i do you don't fuck your little brother deposits in my uh... that wasn't uh... that didn't work
k1lsPwMGRhM,20201224,857,uh... that one didn't really work at all did it yikes never mind oh no uh... anyway or yet okay groomer after wrote uh... this is a good out or good playlists wait hold on to take a picture i don't have to build a gal Gadorian metal singularity right it's not a real
k1lsPwMGRhM,20201224,903,thing right then we would quit the we would just quit this immediately that'd be funny while we do on christmas guys all once you could build a creative for the tenk in the most of the ingots wait how does it create a fluid tank
k1lsPwMGRhM,20201224,927,help you do ingots or wait is that you like infinite of any fluid you need i thought i could just hold it in a fluid you can melt the ingots into fluid oh shit wait what the fuck i'm going to be a shit creative energy keep i already
k1lsPwMGRhM,20201224,943,have infinite energy for my solar panel wireless out of range oh speaking of infinite energy i think i just ran out of energy what the fuck excuse me all because it's fucking raining all the building the uh... creative energy cube
k1lsPwMGRhM,20201224,986,hello what are the lights going out to jesus away the lights would go out actually on and on and on the slams are not connected wait oh my god that is waste all this time putting for the work with why is it a fertilizer
k1lsPwMGRhM,20201224,1006,this one but it is not uh... must not just load it is a modified for the software during the rain uh... i don't like that much uh... he's still in a tower game i have in the background but
k1lsPwMGRhM,20201224,1046,do priorities again minecraft first yet so modified always got the shit all of my uh... but then his mind is not work or but i don't care about the sign is i'll figure this out god damn guys chill what the fuck is going on today
k1lsPwMGRhM,20201224,1068,shit too much holiday spirit take the buzzfeed quiz oh so hey uh... you guys hear about that uh... uh... you guys hear about that stimulus actually means come out of it uh... republicans blocked it gop blocks two thousand other checks is trump leaves covid aid in chaos
k1lsPwMGRhM,20201224,1132,president down trump's sudden demand for two thousand of checks from most americans was swiftly rejected by house republicans on thursday as is haphazard action through a massive covid relief and government funding bill in case wait a second how can house republicans do anything about this we should have a majority in
k1lsPwMGRhM,20201224,1146,the house still right or no wait we had a majority of house because the new session is a it was a unanimous vote voice vote what does that mean they blocked unanimous consent dems asked for unanimous consent they're going for
k1lsPwMGRhM,20201224,1172,unanimous control because they get unanimous consent then they can um... then they don't have to do a vote or whatever they can do it quicker which are doing this is not meeting they just do it on a cushion anything
k1lsPwMGRhM,20201224,1186,basically blocked the faster i gotcha thought i hope this plays out well it's like rhetorically speaking policy did like the most fucking badass shit she could like from a like i want to down she's like let's fucking do it bro here's the bill
k1lsPwMGRhM,20201224,1211,i hope that translates well that like i know that generally like most of related to congress is kind of obscure it's hard to tell like what the fuck is going on or anything like all of that shit is like so i don't even understand how to be told that's the
k1lsPwMGRhM,20201224,1222,i don't understand half the shit and for in terms of how congress and it works right but even my interest in the night and i said it was a very good side i think at this point on ironically so i hope that like her messaging on that was like
k1lsPwMGRhM,20201224,1231,clear enough that even the average person could see like well wait hold on why didn't we get that what's going on here very shifting blame democrats for the fat and the pork in the bill yeah unfortunately but that all of this the trump administration already
k1lsPwMGRhM,20201224,1249,requested this like fuck dude i wanted to be a republican so bad we need to make a parlor account i might actually make a part of the company but i'm worried i'm not going to find a republicans there is just nazis
k1lsPwMGRhM,20201224,1259,like because i can already see like who was that one guy that he sounds is it rob nor whatever who do we debate on one of those shows he sounds well spoken but he's like a conspiracy lunatic nut
k1lsPwMGRhM,20201224,1277,uh... but like i can already hear him like oh like well the republicans you know what why didn't the bill get passed well you know they tried to pass the bill but the democrats wouldn't trim the fat and say well that fat was already there like
k1lsPwMGRhM,20201224,1288,trump already requested that as well as they still want to make changes to it and that's the right thing to do well then why did they approve the first bill with all the fat why is this hard to break this
k1lsPwMGRhM,20201224,1301,no are there structures unbreakable to me is it like protected you dodged the question yesterday steven so we'll ask you again are you a center denier wait how can you predict there's no you can protect blocks what machine do i need to destroy
k1lsPwMGRhM,20201224,1337,you need to break the minor first this thing the controller the conservative substance pretty unhappy it isn't passing yet you can go by anything on a reddit though because that should get some brigade of the motherfucker select okay
k1lsPwMGRhM,20201224,1378,i believe in Santa but never meant it didn't work what's your next full-time stream game after minecraft legends boys shift right click with the environmental tech assembly i don't believe some where shift right you mean control right or shift right
k1lsPwMGRhM,20201224,1406,assembled true multi-block assembly always because he owns it i can't do anything about it are you serious wait so can i grief with this is a crypto capitalist masquerading as a socialist can i just go build shit and i was based they could never destroy it
k1lsPwMGRhM,20201224,1425,this seems so impossibly stupid only works on structures well i was going to play for tonight i was going to use their pieces whatever play for tonight that they never happened i'm just not a builder he says he plays minecraft
k1lsPwMGRhM,20201224,1485,damn dude you guys know what this means is that you guys know do you guys know what this means this means chances in georgia are going up wait a minute power and what do you do did this this article
k1lsPwMGRhM,20201224,1528,i read through like half of this article this morning i think destiny when sono tombs of scoria for two weeks feels bad man why do you think there's probably like arguments to be made that some architecture or some
k1lsPwMGRhM,20201224,1544,that some architecture or some like design aspects maybe favor men like there's probably arguments to be made there for sure but um the people you just log in just a fucking christmas like all my shit we had to do this
k1lsPwMGRhM,20201224,1564,or is this part of the mod pack but that that i don't know like you can start like saying like no phallic shaping things or no phallic shaped things because i think it was like a pretty fundamental shape of like building stuff like
k1lsPwMGRhM,20201224,1589,like in that women in that case like women reinforced the uh... women reinforce the patriarchy by like their arms and legs are phallic did you read the article i read some of it some of it misbehaving untwitches double standard rule first of all that misbehaving
k1lsPwMGRhM,20201224,1604,she is fucking hot okay secondly i can't believe she only got banned for three days holy fuck um... however um fuck i don't know what i was saying there were like there are sections of that article where it's like
k1lsPwMGRhM,20201224,1625,architects even use phallic terminology to describe um... to describe like buildings by calling things like base shaft and tip and it's like really okay okay is going to be a good one of the one i get in a good way to cut it out in his list
k1lsPwMGRhM,20201224,1646,and i'm good i would i i don't have time for two dnd campaigns this george is that is eaten in a so much from my time these past couple weeks i've caught i'm trying not to look at read it on my phone anymore though
k1lsPwMGRhM,20201224,1658,anytime i open my phone to do read it instead i'm like okay hold on i can be doing emails or something more important so that's been saving me some time but uh... what is the best chocolate bar and why is it reese's
k1lsPwMGRhM,20201224,1672,uh... first of all reese's isn't a chocolate bar the dot reese's peanut butter cubs uh... best chocolate bar you know what there's actually one right answer here there are a lot of really good chocolate bars and understand people being upset
k1lsPwMGRhM,20201224,1688,but the one correct answer i can't believe people are saying snickers in chat not even close it's a kick-ap bars easy just easy wafery stuff in chocolate is just too good it's just an it's an op it's an op
k1lsPwMGRhM,20201224,1703,combo it's an op combo some people are typing in twix you know what twix are really good too but kick-ap bars are better kick-ap bars are just so so good and you know the best type of chocolate is i love this chocolate because it's an
k1lsPwMGRhM,20201224,1736,american exclusive it's our own shit europeans don't even get it it's fucking Hershey's chocolate oh my god Hershey's candy bars is so fucking good oh my god my streaming creators done you're getting a computer hopefully soon all your job you want to revolution happens god damn it
k1lsPwMGRhM,20201224,1812,is it distracting me from my minecraft building but when it comes to the kinder job i think i've tried kinders chocolate right i don't know i'm just not a big fan of your ken chocolate it's all very sweet to me
k1lsPwMGRhM,20201224,1822,it ain't chocolate of it ain't made by capri's you use sir playing music or debating ideas fuck ideally i'd want to play music favorite subject in school that's as literature history probably math is probably science how do you describe your personality and quizzes skeptical kangarash at tough
k1lsPwMGRhM,20201224,1845,strong gira deli boys rise up to probably working in small teams wait do i get to manage what is your dream accomplishment top is maybe the canvas for the world it's a little bit for forced egg wait what is this time
k1lsPwMGRhM,20201224,1879,rejoice comrades of the central committee is a chairman ideally driven to social to be a collective farm labor your comrades in the army will be a long surely to score you in your family to a new socialist home
k1lsPwMGRhM,20201224,1889,do they all do they all just go here or who is the test maker by neoliberal project it gives us a very i figured the joke ha ha ha oh shit ok this is too much um okay what was it what were you doing building paper clothing
k1lsPwMGRhM,20201224,1919,oh upgrading this wait not this my minor needs to be tier five um wot are your thoughts on all the global laren l dark laren laren ll l dra l Christ mass to you as well bro bro Han my bro Hanian bro Hanian bro cephal okay
k1lsPwMGRhM,20201224,1971,we're building a tier five minor controller boom boom boom boom build tier wait not up there up here tier five solar array controller tier five why did I even build that tier five wait what was I doing before it was or right or tier
k1lsPwMGRhM,20201224,1993,five why the fuck does this show up the tier two oh probably because of structure size okay oh my god what if I could just build this without any bullshit wait don't have my tier four controller oh yes fucking a
k1lsPwMGRhM,20201224,2024,okay tier five Christmas stream tomorrow or canvassing not canvassing for like a week or two but I'm going to do I will try to stream IRL I guess we travel I would like to I don't want to just take like two weeks off all right
k1lsPwMGRhM,20201224,2047,what do we do Merry Christmas bro play a real game no this is a real game you dumb fuck this song sucks plain dark destiny the message needs to be hammered that Republicans are preventing stimulus and are extremely disorganized yeah no
k1lsPwMGRhM,20201224,2074,sure you need to know they aren't getting their check and maybe another government shutdown instead true okay we need null modifier we've got 12 but we need four more one two three four yes okay 72 structure frame tier five structure
k1lsPwMGRhM,20201224,2096,frame tier five oh my god nether stars fucking around are we sure I need 72 of these 56 what are you gonna play after my craft well next month will probably spend a decent amount of time working through all the
k1lsPwMGRhM,20201224,2116,summer games structure frame tier five 72 I need it 20 no I need 11 no 12 more of these oh my god 13 Jesus fuck what the fuck are Dan and Mr. Mooten everything we're not doing oxygen not included
k1lsPwMGRhM,20201224,2150,I'm here we go and join it listen K-cap Chino you need to take a break okay you're getting too high mighty off of your premium chatter thing all right structure frame watch my kids not goddamn it done go back to Kenchi I don't know what was my viewership while playing it it's hard
k1lsPwMGRhM,20201224,2174,to tell my viewership is what playing this game my viewership is really a lot higher than like talking about shit so I don't know my actual thing is for like just playing the game okay we need 13 more right
k1lsPwMGRhM,20201224,2189,13 nice structure frame tier one okay so we have that structure term to yes structure frame tier three okay nice and easy yeah tier four no problems okay tier five oh no I ran out of nether stars impossible no
k1lsPwMGRhM,20201224,2210,oh okay I hope chat has been good boys and girls this year if not you will be getting shungite in your stocking do you know what shungite is anybody know what shungite is no not suge night you can't go home wait oh my god wait never
k1lsPwMGRhM,20201224,2236,stars are actually crazy expensive to make oh I might I need to grow more of these getting chocolate and wait for combination stuff some nutty bars they're okay they have a weird taste or something just saying why did you give Dan mod he has a known twitch chat hater oh because
k1lsPwMGRhM,20201224,2268,he needed to some very sometimes if I was like late at night I think there were couple times we needed to update the duo command on the bottom something and he couldn't know when was a ride to do it so I gave them a he shouldn't be like
k1lsPwMGRhM,20201224,2283,banding could order them well we'll play kenchi too for sure guys what was your final total up there the charity stream 25k it's pretty said agreement on everything though fucked me I am because I need to raise money for my
k1lsPwMGRhM,20201224,2304,Georgia thing but I feel like greedy as fuck doing it okay this is 72 right same system or am I plug it like later on like a week later so 72 36 structure panel structure panel I need 36 what what's up Danny
k1lsPwMGRhM,20201224,2332,what do you do for Christmas Dan sit here you know how about you doing the same when does this folk knee abusing power I don't know anything about that why did I give you didn't I give you mud I give you a month for some reason and twitch chat
k1lsPwMGRhM,20201224,2359,you asked for it because you need to like update the duo literally done nothing with twitch I'm never it's just so I can do the update when I feel like yeah Dan is a respectable will adjusted adult he would never abuse his power never ever
k1lsPwMGRhM,20201224,2379,you haven't tried these tomorrow Dan who was complaining lemme winks and Ken dolly came together and united against you what what they said it's a Dan the twitch chat hater which is true anything in addition to that does there need to be this item just get fucking
k1lsPwMGRhM,20201224,2403,deleted with a father is sorry what well the thing to me is I believe both those people are anti-Semitic meaning that they are not a fan so because I haven't done anything there at all having been chatted so the fact that they are
k1lsPwMGRhM,20201224,2415,so upset that I'm in their ecosystem at all really tells you all you need to know about that careful then you're treading on the two most popular dgg chat mods right now why is it saying assembled false this is clearly assembled it's not Kaker
k1lsPwMGRhM,20201224,2434,earthy be I are here to find the laser surprised you're still going to Miami after those exposed Miami like that how is the laser fucked up is this like assembled differently or something you oh it's a different it's a different structure be nice those two you making
k1lsPwMGRhM,20201224,2475,a list in you can check it twice more laser car please just make this yes yes yes boom boom is our way to speed this up to speed up the minor I bet I can make different modifiers now yeah there are speed modifiers
k1lsPwMGRhM,20201224,2502,it's called cocaine all cool assembled true all right do multiple modifiers work like additive lee or is it just one does the thing um they add a little bit additive leap of the new stack is it impossible to disassemble somebody else's it's a pretty good meme
k1lsPwMGRhM,20201224,2525,they're also like modifiers to make a return more or precise speed modifier and like modifier was a piezo modifier that makes it work that makes it work in them it makes the solar panel work during rain avoid or with tier five minor use full speed over 60 KRF per tick
k1lsPwMGRhM,20201224,2563,how much am I making right now well none I think this makes about 30 KRF and then I've got a bunch of like batteries that I built to like store the energy and about I don't know I'm reading this had a phone is just going to read
k1lsPwMGRhM,20201224,2603,or the thing is going to read it later okay alright why did I do this what do we need to do I need to build a solar right controller to your six well what else is there to work on basic energy queue
k1lsPwMGRhM,20201224,2633,as a devout catholic I celebrate Christmas as the birth of our savior and Lord Jesus Christ speaking of which did you see the new Kevin spacey video it's not as cool as his previous ones I am oh no Kevin space you've been
k1lsPwMGRhM,20201224,2647,making more videos wait link us let's watch what Christmas you the best chocolate is actually for a rush a that's right Christmas you look this past year listen a lot of people have reached out to me this past year
k1lsPwMGRhM,20201224,2691,and have shared their own struggles and my ability to be there for them has really only been possible because of my own difficulties and while it's been a privilege to offer support I have to say frankly it's also been
k1lsPwMGRhM,20201224,2712,beyond my abilities and it's bigger than me because heartbreakingly so many have talked about things haven't gotten so bad for them that they've contemplated taking their own lives and that's enough for me to want to take an entirely different approach this
k1lsPwMGRhM,20201224,2732,year to acknowledge their pain and say to anyone out there who's struggling or contemplating that idea please please do not take that step if you're standing in a place that you can no longer remain standing if you're suffering if you'd help if you feel guilt or shame
k1lsPwMGRhM,20201224,2753,if you're struggling with your identity you're back up against the wall or if you feel that there is no path for you whatever your situation I promise you there is a path and that at this time during this holiday
k1lsPwMGRhM,20201224,2770,and beyond even if you don't feel it there are people out there who understand and who can help because you are not alone and so I just want to wish everyone a Merry Christmas a great 2021 and say to all those out there who might be suffering
k1lsPwMGRhM,20201224,2789,it gets better it does get better happy holidays every ah we're getting teeth in crystals now that's good every time he releases a video I get upset again that last season house of cards sucked so fucking much yeah yeah really
k1lsPwMGRhM,20201224,2826,you watch the show this is a very good show and would have been really interesting to see how the show ended with with Kevin's base at the helm but alas really yes deep thoughts from like him goes a little better when you have someone who's seen the show and they're like oh yes I
k1lsPwMGRhM,20201224,2846,agree for this reason and that reason really no yeah really really like yep yes yes fucker these things god why so cancers oh no no no super ok ok ok ok ok ok you're watching battle box MTV or discovery channel show
k1lsPwMGRhM,20201224,2904,people made robots and they fought I must have watched like a couple episodes like a long fucking time ago but not like I was like a regular viewer anything yeah yeah that is battle box oh shit the show is good
k1lsPwMGRhM,20201224,2924,Jesus if I crush it I get to iron in one nickel this is too iron this is a weird shit or mad at this three are fuck all that shit this is before we what oh my god what is the ormatic whoa I need a lot of shit to make that work
k1lsPwMGRhM,20201224,2951,fuck no definitely not making that shit any streamers confirm participants on let's check pretty sure I'm approaching the final list on this I'm really important is going to be there Bastia is going to be there a relevant Dylan pretty sure is going to be there
k1lsPwMGRhM,20201224,2986,like in in book smarts those are the six that are probably going to be there I don't think I was going to be there I think you may get what this is an enriching is a crushing crushing factory clean pixie I messaged pixie she hasn't spun
k1lsPwMGRhM,20201224,3035,pixie goes like she needs like a month sometimes like like peach like we sometimes they just have to take a month off the internet I don't know if she's on one of those faces right now like maybe not okay I think she's with
k1lsPwMGRhM,20201224,3052,family when we were getting in that twitter fight the other day she said she does have voice comms for a while oh yeah maybe okay let's crushing factory okay so we need an export bus and import bus the crusher two exports into imports we should just make two and two
k1lsPwMGRhM,20201224,3091,need a milk peach getting full you know that's a good you know that's a real thing you have to milk pregnant women or they like her yes I didn't know that until when Rachel got pregnant like you have to like
k1lsPwMGRhM,20201224,3104,constantly like that's why they do that that the pumps and shit you don't milk constantly it like it gets orange you know what is the milking mean though like when you say I'm milking is it like when you
