video_id,date,start,text
k1lsPwMGRhM,20201224,3116,milk a person for attention when they reply to you where's the import bus well i'm putting it so long time ago in a patsisco some guy like died in front of me and he screamed like help me and then that evolved to like kill me sometimes I kill me and then sometimes
k1lsPwMGRhM,20201224,3133,like I don't know like milk me that's the other thing that's where the main came from got it export if I needed milking would you milk me maybe someday ok capacity and acceleration cards capacity acceleration yes I think I want to think out as well right we've got to on the
k1lsPwMGRhM,20201224,3182,that's in the import one two explore one make a capacity card many people general banning yesterday oh what happened yesterday I feel somewhat responsible would you do dust you're gonna get a new twitter account from a couple months from a move
k1lsPwMGRhM,20201224,3224,so I like a fresh IP I just I brought the video to him and that's what sparked the whole thing what was the take is the dumb fuck philosophy to video I bet that was really good why is this not importing
k1lsPwMGRhM,20201224,3250,how many channels does one glass cable have I don't think I need to actually specify the import bus was important what the fuck uh... transport wait no one oh fuck transporter strict input off side config are you do have to do inputs outputs
k1lsPwMGRhM,20201224,3290,wait but I did have to do input on this tonight no I didn't all all it's also the internet nevermind i did have to go and the phone you be good change my mind and there we go seen an antenna wall street that's me
k1lsPwMGRhM,20201224,3327,god for the new year is we're gonna find a new program site synergy did holy shit are there we go this is working splendidly okay cool so a crushing factory is flashing hot feels here to be how it feels to be here while trying to make money thank
k1lsPwMGRhM,20201224,3371,everybody for a phenomenal back market good ok but You know so much, why don't you tell me why I should keep driving? That's for you to figure out. I just hope when you do, that I'm there to see it.
k1lsPwMGRhM,20201224,3445,When I watch you do some of the things you do, I just take my breath away. Remember that night we sat together with old Ben Burns and stood at night, something just clicked. I'm going to be a little bit nervous.
k1lsPwMGRhM,20201224,3478,Racing hasn't changed and it never will. I don't know how to move. It doesn't matter if racing never changes. What matters is if we let racing change us. I hope so. I hope so. When I'm in a T-180, I don't know.
k1lsPwMGRhM,20201224,3499,Everything just makes sense. No hesitation, nothing phases it. No one seems hateful of stopping it. These are a mission. With a quarter left to go, speed racer is back. Two cars between Hamland Destiny. Here we go again. I'm going to be a little bit nervous.
k1lsPwMGRhM,20201224,3543,I'm a fucking idiot. What's happening in this movie? I'm going to be a little bit nervous. What's happening in this movie? How many people with epilepsy die from watching the movie? I'm not sure. I'm not sure. I'm not sure.
k1lsPwMGRhM,20201224,3616,Does anybody remember? It was there an animated Hot Wheels movie? That was very similar. I'm sure the animated Hot Wheels movie. I watched the animated Barbie movie as well. I think considering that I was a kid, I watched it over and over again.
k1lsPwMGRhM,20201224,3638,That movie might be my most watched movie of all time. Love you, buddy. Also, cat made costume when? Hopefully January. Well, not a costume. It's a V-Tuber thing. I'm not sure. There's no way to copy the fucking side.
k1lsPwMGRhM,20201224,3714,I'm not sure. I'm not sure. I'm not sure. I'm not sure. I'm not sure. Okay. Linus collab with Electro Boom. You can know the fuck! Wow, we... You can know the fuck! Imagine being Dan and not being in here right now.
k1lsPwMGRhM,20201224,3782,I'm not sure. Dan doing Dan things? Disgusting, Dan. Dirty Daniel. I'm sorry. I was just having fun with the chat. Having fun bathing in the chatters into death? I was just asking a question. I don't get it though.
k1lsPwMGRhM,20201224,3809,Why was YouTube banned? Oh, okay. That seems like a relatively reasonable and normal way for a company to operate. Well, I mean, as opposed to Twitch that will just like, permaben you, if they get... Exactly. No, I was being completely serious.
k1lsPwMGRhM,20201224,3830,YouTube seems to have one of the best solutions to all of this that doesn't fuck your life up. I know it's a fucking boring topic, but I don't see why Twitch can't reach out to people, be specific, and handle things that way instead of just suspending accounts left and right.
k1lsPwMGRhM,20201224,3851,Because they're incompetent. They could. There's no reason why they couldn't. They just don't have the teams forward or don't know. Well, okay. Okay. A lot of people don't understand this. Let's talk about like, I'm going to give a very rough macro level of how companies work.
k1lsPwMGRhM,20201224,3875,Okay. Okay. Let's say that you're like a really big company, and let's say that you have one million dollars to spend. Okay, we have all this money. Okay. Oh, actually, this would be a good spreadsheet. No, until I do a spreadsheet. No, I should learn how to do the spreadsheets. Yeah, let's do it.
k1lsPwMGRhM,20201224,3900,All right. Let's say that we have a million dollars to spend as a company. Okay. Okay. There are certain things that we could spend our money on. So, let's think of some. Okay. So, let's say we have a budget for like micro transactions.
k1lsPwMGRhM,20201224,3942,Okay. So, like this could be like making skins, essentially, whatever. Let's say that we have like new features. Okay. So, this might be like new add-ons to the game. It might be new levels. It might be new. Weapon systems or something like that. Okay.
k1lsPwMGRhM,20201224,3967,And then let's say that we have stuff like bug fixing. Or bug fixing might be like, you know, fixing basic bugs, it causes a screen of freeze or something like that. And then let's say at the bottom we have something like
k1lsPwMGRhM,20201224,3987,I'll do like tier one talent. Do you know how many people those stream managers have under them? How many like? Yeah. How many partners they each manage? Because I don't have 100s. Okay. Yeah. It's pretty, pretty bad. Let's say that for every dollar that we spend on, is it some equals?
k1lsPwMGRhM,20201224,4036,Wait, how do you type in formulas? Or it's equals some. What if I want to multiply? Is there? It's the asterisk. So it's equals then the cell, then the asterisk and then whatever you want to go after that.
k1lsPwMGRhM,20201224,4066,Does this work? So I would have 10 with this. Give me 15. Wait, hold on. Give me one second. Hold on. Hold on. Alright, we must. Check the halls with the halls of Stephen. Sub to e-girls by them presents.
k1lsPwMGRhM,20201224,4147,Blah blah blah blah blah blah blah blah blah. You can all fuck. Blah blah blah blah blah blah blah. You think Stephen started this analogy and then he was like, you know what? I don't know where I was going to go with this. And so he just kind of dipped out for another two hours and then he's going to come back and completely not touch it.
k1lsPwMGRhM,20201224,4229,That's impossible. That's the guitar. I can't figure that one out. That's it. I can sing it guys the new one I just learned, but I'm not good at it. I've only heard this only 10 times. Blah blah blah blah blah.
k1lsPwMGRhM,20201224,4332,You can all of me, something girl. Are you happy in this modern world? Oh do you need more? Here's something that you're searching for. I'm falling for the fucker. Oh good times I find myself longing. Before change. In the bad times I fear myself.
k1lsPwMGRhM,20201224,4370,Tell me something boy. Aren't you tired trying to feel that boy? I think memes. Oh do you need more? Ain't it hard keeping so hard co? I'm falling. Who is wrong? I'm falling. No good time to find myself longing.
k1lsPwMGRhM,20201224,4402,Before change. In the bad times I fear myself. I'm on the deep end, watching as I dive in. I'll never meet the ground. Rest of the surface where they can't hurt us. Whip off in the shallow now. I don't know that song at all.
k1lsPwMGRhM,20201224,4436,It must be your skin, as I'm sinking in. It must be for real, cause now I can feel. And not in my eyes. I'm falling. I'm falling. I'm falling. I'm falling. I'm falling. Now I can feel. And not in mine, it's not my kind, it's not my time.
k1lsPwMGRhM,20201224,4472,To wonder why everything's gone great. Now you're here, but now you're away. I don't want to miss. Remember who that. I'll never forget where you'll wrap. I wonder how much of these songs I can play before DMCA kicks in.
k1lsPwMGRhM,20201224,4495,Also, damn, that's not how I did it. True. Let's see. That's the secret. I can actually like a Grammy nominated singer. I just keep it bad so that Stephen doesn't get married. I don't like that. I don't have the voice for any radio.
k1lsPwMGRhM,20201224,4572,I don't have a voice for any song, but I especially don't have a voice for any radio head song. I don't have a voice for any song. I don't have a voice for any song. I don't have a voice for any song.
k1lsPwMGRhM,20201224,4656,I don't have a voice for any song. I don't have a voice for any song. Is it fair to ask a socialist to single-handed cover all eventualities in a replacement model for capitalism? When capitalism, today, has been the combined effort of every human intellect for, at least, the last 300 years.
k1lsPwMGRhM,20201224,4732,Bonus me, woo, woo, woo, woo, woo. I'm going to finally sing. This is a song I've known for a long time, but I just learned how to play it. Whether or not it's going to be good, I don't know.
k1lsPwMGRhM,20201224,4787,I'm not sure I'm blind. Miss Jones taught me English, but I think I just shot her son. Pull it in the chest you cannot run. I love you. I just played guitar until you came back. I assume you're going with this, where you're going with this spreadsheet is that they didn't invest a lot into this early on.
k1lsPwMGRhM,20201224,4860,I don't know. I know that there isn't a lot of monetary return on investing in that part of the system. I'm not sure I'm going to be able to do that. I'm not sure I'm going to be able to do that.
k1lsPwMGRhM,20201224,4913,I'm not sure I'm going to be able to do that. I'm not sure I'm going to be able to do that. I'm not sure I'm going to be able to do that. I'm not sure I'm going to be able to do that.
k1lsPwMGRhM,20201224,4983,Let's say I can dump dollars into microtransactions. Let's say I put $100,000 into dev hours for microtransactions. I can invest $100,000 into new features. I can invest $100,000 into bug fixing or I can invest $100,000 into community management.
k1lsPwMGRhM,20201224,5041,If I look at microtransactions are a very low cost thing. I can get a ton of money. I can get a ton of money. I can get a ton of money. Let's say I can invest in new features.
k1lsPwMGRhM,20201224,5110,New features can make a decent amount of money but those require a much bigger investment. We can also fix bugs. Fixing a bug isn't going to make us much money at all unless the bug is super fucking important.
k1lsPwMGRhM,20201224,5141,We can invest some time in community management but it's not like we get paid to do it. Maybe some of those people will be more likely to buy a microtransaction or pay for a new feature or something in the future.
k1lsPwMGRhM,20201224,5161,You're paying people to respond to people in forums, and not making money. You're not really making money. If I have a board of directors, if my company needs to be as profitable as possible, we come to our end of your spending summaries.
k1lsPwMGRhM,20201224,5196,We have four buckets here that we can invest into. We can design new features as well. We could spend a little bit fixing bugs to make sure it stays clean and shit. We're not going to do that much in community management because this is costing us money to do.
k1lsPwMGRhM,20201224,5248,There's not much money to be made. If you're an investor, let's say you've got two companies you're looking at. We've got two companies that we look at. We're going to invest a lot of money in microtransactions. We spend a little bit in bug fixing.
k1lsPwMGRhM,20201224,5315,We're going to invest a little bit in microtransactions. We're going to invest a lot of money. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5421,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5509,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5597,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5685,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5773,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5861,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,5949,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6037,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6125,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6213,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6301,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6389,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6477,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6565,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6661,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6749,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6837,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,6925,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7013,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7101,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7189,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7277,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7365,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7453,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7541,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7629,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7717,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7805,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7893,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,7981,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8069,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8157,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8245,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8302,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8390,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8462,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8550,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8638,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8726,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8814,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8902,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,8975,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9063,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9136,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9224,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9312,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9384,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9472,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9560,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9648,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. Damn dude, people got so mad at my judging. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9766,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9854,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,9942,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10030,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We need to work in more home improvement sounds into the stream.
k1lsPwMGRhM,20201224,10118,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10206,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10294,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10367,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10424,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10496,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
k1lsPwMGRhM,20201224,10584,We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions. We're going to invest a lot of money in microtransactions.
